gene_name,epoch,loss
Apela,9,0.10714418
Apela,19,0.12700863
Apela,29,0.09429987
Apela,39,0.14219731
Apela,49,0.10211909
Apela,59,0.13060294
Bambi,9,0.0964041
Bambi,19,0.11594713
Bambi,29,0.09025248
Bambi,39,0.09970091
Bambi,49,0.099366516
Bambi,59,0.090816095
Bmp4,9,0.10410413
Bmp4,19,0.076462395
Bmp4,29,0.104760624
Bmp4,39,0.104555786
Bmp4,49,0.09454873
Bmp6,9,0.12301583
Bmp6,19,0.11463665
Bmp6,29,0.12558012
Bmp6,39,0.13118492
Bmp6,49,0.108671114
Bmp6,59,0.12321654
Bmp6,69,0.10755246
Bmp6,79,0.101195335
Bmp6,89,0.08227403
Bmp6,99,0.114800714
Bmp6,109,0.11071766
Bmp6,119,0.09419562
Bmp7,9,0.089816645
Bmp7,19,0.08761094
Bmp7,29,0.06694787
Bmp7,39,0.084621064
Bmp7,49,0.094265655
Bmp7,59,0.06642608
Bmp7,69,0.074937545
Bmp7,79,0.09268802
Bmp7,89,0.09800662
Bnc2,9,0.08328001
Bnc2,19,0.09262007
Bnc2,29,0.097275674
Bnc2,39,0.08289617
Bnc2,49,0.0945575
Bnc2,59,0.07770857
Bnc2,69,0.09131599
Bnc2,79,0.08272656
Bnc2,89,0.09302626
Calca,9,0.2832538
Calca,19,0.22008775
Calca,29,0.3061086
Calca,39,0.2755573
Calca,49,0.22689012
Cnpy1,9,0.09346066
Cnpy1,19,0.08103082
Cnpy1,29,0.07848991
Cnpy1,39,0.08791549
Cnpy1,49,0.08566585
Cnpy1,59,0.08986661
Cx3cl1,9,0.16370785
Cx3cl1,19,0.22319588
Cx3cl1,29,0.16069248
Cx3cl1,39,0.1568568
Cx3cl1,49,0.16471002
Cx3cl1,59,0.19801432
Cx3cl1,69,0.18629666
Dbx1,9,0.10718566
Dbx1,19,0.10230845
Dbx1,29,0.110573016
Dbx1,39,0.09569277
Dbx1,49,0.1040186
Dbx1,59,0.105011754
Dbx1,69,0.121516325
Dkk2,9,0.08164694
Dkk2,19,0.0949494
Dkk2,29,0.08712521
Dkk2,39,0.084599845
Dlk1,9,0.06773835
Dlk1,19,0.07737076
Dlk1,29,0.08108688
Dlk1,39,0.06770323
Dlk1,49,0.071620464
Dlk1,59,0.07057342
Dlk1,69,0.07093463
Dlx2,9,0.12527853
Dlx2,19,0.1064536
Dlx2,29,0.11666944
Dlx2,39,0.120139
Dlx2,49,0.13357252
Dmrt1,9,0.3306753
Dmrt1,19,0.36552104
Dmrt1,29,0.35146993
Dmrt1,39,0.33494055
Dmrt3,9,0.12495201
Dmrt3,19,0.12734494
Dmrt3,29,0.13725534
Dmrt3,39,0.12424112
Dmrt3,49,0.12395515
Dmrt3,59,0.15371805
Dmrt3,69,0.124012105
Dmrt3,79,0.14442606
Ednrb,9,0.11624956
Ednrb,19,0.14188762
Ednrb,29,0.11497102
Ednrb,39,0.11624476
Ednrb,49,0.119904734
Ednrb,59,0.12621821
Efna2,9,0.07441059
Efna2,19,0.060070157
Efna2,29,0.077389255
Efna2,39,0.061791744
Efna2,49,0.053623654
Efna2,59,0.08099683
Efna2,69,0.065309756
Efna2,79,0.07234968
Egfem1,9,0.09826944
Egfem1,19,0.10251641
Egfem1,29,0.09924517
Egfem1,39,0.110341504
Emx2,9,0.09776798
Emx2,19,0.08814034
Emx2,29,0.09406675
Emx2,39,0.10114525
Emx2,49,0.08283155
Emx2,59,0.0720855
Emx2,69,0.08068411
Emx2,79,0.08218653
Emx2,89,0.10537677
En1,9,0.10085164
En1,19,0.071821146
En1,29,0.1144594
En1,39,0.09674501
En1,49,0.09596243
En2,9,0.063960776
En2,19,0.052814946
En2,29,0.052605037
En2,39,0.057919428
En2,49,0.06670348
En2,59,0.056067538
Ephb2,9,0.097236894
Ephb2,19,0.09786163
Ephb2,29,0.10579018
Ephb2,39,0.10827024
Eya4,9,0.082471095
Eya4,19,0.07685458
Eya4,29,0.10945227
Eya4,39,0.066981025
Eya4,49,0.099278316
Eya4,59,0.08704947
Eya4,69,0.078712836
Fezf1,9,0.072089314
Fezf1,19,0.08697604
Fezf1,29,0.09013964
Fezf1,39,0.078042865
Fezf2,9,0.080744125
Fezf2,19,0.07604914
Fezf2,29,0.096587
Fezf2,39,0.09086031
Fezf2,49,0.08928095
Fgf15,9,0.07449289
Fgf15,19,0.07404096
Fgf15,29,0.07715929
Fgf15,39,0.057948925
Fgf15,49,0.07092232
Fgf15,59,0.060968567
Fgf15,69,0.049628157
Fgf15,79,0.058479384
Fgf15,89,0.071060754
Fgf15,99,0.08558445
Fgf17,9,0.08893139
Fgf17,19,0.09283974
Fgf17,29,0.06393952
Fgf17,39,0.066583656
Fgf17,49,0.07560431
Fgf17,59,0.08314386
Fgf8,9,0.09753548
Fgf8,19,0.10375415
Fgf8,29,0.10250025
Fgf8,39,0.113765895
Fgfr3,9,0.08791646
Fgfr3,19,0.06758509
Fgfr3,29,0.073152006
Fgfr3,39,0.07386975
Fgfr3,49,0.0817744
Folr1,9,0.09983613
Folr1,19,0.11349236
Folr1,29,0.115115866
Folr1,39,0.10950364
Foxa1,9,0.13663402
Foxa1,19,0.13721389
Foxa1,29,0.105723545
Foxa1,39,0.13348077
Foxa1,49,0.12029718
Foxa1,59,0.12636435
Foxa2,9,0.07662058
Foxa2,19,0.07642055
Foxa2,29,0.082834244
Foxa2,39,0.0961896
Foxa2,49,0.068588965
Foxa2,59,0.054214444
Foxa2,69,0.03531922
Foxa2,79,0.032458104
Foxa2,89,0.03538943
Foxa2,99,0.035159886
Foxa2,109,0.03636601
Foxj1,9,0.17422621
Foxj1,19,0.200003
Foxj1,29,0.16256395
Foxj1,39,0.20947213
Foxj1,49,0.15658219
Foxj1,59,0.21522465
Foxj1,69,0.15519
Foxj1,79,0.108361416
Foxj1,89,0.108641185
Foxj1,99,0.16618794
Foxj1,109,0.092450574
Foxj1,119,0.12137267
Foxj1,129,0.11796084
Foxj1,139,0.09362091
Fzd5,9,0.2402174
Fzd5,19,0.29566318
Fzd5,29,0.3413586
Fzd5,39,0.32940924
Gli3,9,0.1332429
Gli3,19,0.14103234
Gli3,29,0.14462563
Gli3,39,0.15476057
Gsx2,9,0.117376804
Gsx2,19,0.07084254
Gsx2,29,0.084825166
Gsx2,39,0.098278195
Gsx2,49,0.09369262
Hes3,9,0.1140078
Hes3,19,0.0864782
Hes3,29,0.088416085
Hes3,39,0.1102253
Hes3,49,0.1183297
Hopx,9,0.20190829
Hopx,19,0.24143536
Hopx,29,0.2773538
Hopx,39,0.18416385
Hopx,49,0.26772362
Hopx,59,0.20163065
Hopx,69,0.19857755
Hoxb1,9,0.18023251
Hoxb1,19,0.51226395
Hoxb1,29,0.36105657
Hoxb1,39,0.24019128
Igfbp5,9,0.062731266
Igfbp5,19,0.060428433
Igfbp5,29,0.060084548
Igfbp5,39,0.06559804
Igfbp5,49,0.06817515
Igfbp5,59,0.058013987
Igfbp5,69,0.059523758
Igfbp5,79,0.06274597
Igfbp5,89,0.04802982
Igfbp5,99,0.06480296
Igfbp5,109,0.054866556
Igfbp5,119,0.06950688
Irs4,9,0.08823208
Irs4,19,0.0949985
Irs4,29,0.10802178
Irs4,39,0.0879054
Irs4,49,0.104988165
Irs4,59,0.08097048
Irs4,69,0.0730393
Irs4,79,0.076473415
Irs4,89,0.05970115
Irs4,99,0.04858686
Irs4,109,0.05334449
Irs4,119,0.063452855
Irs4,129,0.05670596
Irx1,9,0.07600332
Irx1,19,0.07963387
Irx1,29,0.054828785
Irx1,39,0.077169806
Irx1,49,0.050528336
Irx1,59,0.06446391
Irx1,69,0.0904434
Irx1,79,0.10842669
Irx3,9,0.064364
Irx3,19,0.037585344
Irx3,29,0.053199727
Irx3,39,0.04443664
Irx3,49,0.05933499
Irx5,9,0.20692566
Irx5,19,0.10760018
Irx5,29,0.07591532
Irx5,39,0.06288808
Irx5,49,0.083343476
Irx5,59,0.06393038
Irx5,69,0.074352145
Ism1,9,0.10449005
Ism1,19,0.21077427
Ism1,29,0.09258449
Ism1,39,0.123274416
Ism1,49,0.102637
Ism1,59,0.11924098
Klhl14,9,0.07423898
Klhl14,19,0.09946368
Klhl14,29,0.076108694
Klhl14,39,0.10292755
Lhx5,9,0.083122276
Lhx5,19,0.0988058
Lhx5,29,0.100309916
Lhx5,39,0.09802098
Lmo2,9,0.08614902
Lmo2,19,0.14977631
Lmo2,29,0.10146758
Lmo2,39,0.13742128
Lmx1a,9,0.10622289
Lmx1a,19,0.120394595
Lmx1a,29,0.103570245
Lmx1a,39,0.101452835
Lmx1a,49,0.110721365
Lmx1a,59,0.1125991
Lmx1a,69,0.09498965
Lmx1a,79,0.13179438
Lmx1a,89,0.124746166
Lmx1a,99,0.1158552
Lmx1b,9,0.14879946
Lmx1b,19,0.15963821
Lmx1b,29,0.12089464
Lmx1b,39,0.103873394
Lmx1b,49,0.1331601
Lmx1b,59,0.11374625
Lmx1b,69,0.17438856
Lrtm1,9,0.095476784
Lrtm1,19,0.14566416
Lrtm1,29,0.12347158
Lrtm1,39,0.1135731
Maf,9,0.15233378
Maf,19,0.16631262
Maf,29,0.1392624
Maf,39,0.15824836
Maf,49,0.14877462
Maf,59,0.15808475
Metrnl,9,0.12072385
Metrnl,19,0.13035992
Metrnl,29,0.09856534
Metrnl,39,0.09218843
Metrnl,49,0.09670991
Metrnl,59,0.09138204
Metrnl,69,0.119135916
Metrnl,79,0.117973626
Metrnl,89,0.12075043
Msx1,9,0.067632616
Msx1,19,0.08551559
Msx1,29,0.06496721
Msx1,39,0.08195922
Msx1,49,0.075261
Msx1,59,0.07533117
Msx2,9,0.13579804
Msx2,19,0.1107124
Msx2,29,0.07726605
Msx2,39,0.08136163
Msx2,49,0.097756974
Msx2,59,0.089308366
Msx3,9,0.10480067
Msx3,19,0.14148498
Msx3,29,0.07471575
Msx3,39,0.060965776
Msx3,49,0.041731928
Msx3,59,0.05134374
Msx3,69,0.10577192
Msx3,79,0.052121088
Ngf,9,0.5387089
Ngf,19,0.57879514
Ngf,29,0.571889
Ngf,39,0.4235758
Ngf,49,0.53644043
Ngf,59,0.5251299
Ngf,69,0.39509565
Ngf,79,0.42162624
Ngf,89,0.4292602
Ngf,99,0.41194978
Nkx2-1,9,0.11503491
Nkx2-1,19,0.10333352
Nkx2-1,29,0.09634902
Nkx2-1,39,0.105567895
Nkx2-1,49,0.09214064
Nkx2-1,59,0.10693072
Nkx2-1,69,0.09944193
Nkx2-1,79,0.10500937
Nkx2-2,9,0.08822498
Nkx2-2,19,0.090214536
Nkx2-2,29,0.12148948
Nkx2-2,39,0.10025148
Nkx2-9,9,0.15348634
Nkx2-9,19,0.06370764
Nkx2-9,29,0.010599447
Nkx2-9,39,0.016697371
Nkx2-9,49,0.0031507513
Nkx2-9,59,0.005541549
Nkx2-9,69,0.0023960886
Nkx2-9,79,0.039196283
Nkx2-9,89,0.0057947594
Nkx2-9,99,0.01633812
Nkx6-1,9,0.09733975
Nkx6-1,19,0.12397717
Nkx6-1,29,0.099416465
Nkx6-1,39,0.09429158
Nkx6-1,49,0.11963645
Nkx6-1,59,0.10730586
Nkx6-1,69,0.11772894
Nkx6-2,9,0.08849457
Nkx6-2,19,0.08806423
Nkx6-2,29,0.08777404
Nkx6-2,39,0.10586558
Nkx6-2,49,0.10506223
Nkx6-2,59,0.107831985
Nr2e1,9,0.075745426
Nr2e1,19,0.0820948
Nr2e1,29,0.08168201
Nr2e1,39,0.060962677
Nr2e1,49,0.064349376
Nr2e1,59,0.06890225
Nr2e1,69,0.065579146
Nrg1,9,0.11887153
Nrg1,19,0.1294721
Nrg1,29,0.18381085
Nrg1,39,0.11186226
Nrg1,49,0.105198324
Nrg1,59,0.092759274
Nrg1,69,0.11914817
Nrg1,79,0.11734158
Nrg1,89,0.1366628
Nrg3,9,0.08666536
Nrg3,19,0.059206348
Nrg3,29,0.08965531
Nrg3,39,0.079977155
Nrg3,49,0.079910874
Ntf3,9,0.19548969
Ntf3,19,0.13723922
Ntf3,29,0.17277798
Ntf3,39,0.11641839
Ntf3,49,0.13366753
Ntf3,59,0.13910861
Ntf3,69,0.15293062
Ntn1,9,0.09365253
Ntn1,19,0.09040458
Ntn1,29,0.097930446
Ntn1,39,0.074613735
Ntn1,49,0.09620304
Ntn1,59,0.08424843
Ntn1,69,0.11024704
Ostm1,9,0.09977208
Ostm1,19,0.06280138
Ostm1,29,0.03350266
Ostm1,39,0.037382044
Ostm1,49,0.032829426
Ostm1,59,0.026146108
Ostm1,69,0.0272114
Ostm1,79,0.02966344
Ostm1,89,0.02635192
Pappa,9,0.060884807
Pappa,19,0.05999164
Pappa,29,0.054602526
Pappa,39,0.058018062
Pappa,49,0.06546686
Pappa,59,0.066707954
Pax3,9,0.08670162
Pax3,19,0.08257649
Pax3,29,0.097944304
Pax3,39,0.096894294
Pax3,49,0.09194567
Pax5,9,0.10771199
Pax5,19,0.09696573
Pax5,29,0.103860386
Pax5,39,0.10745253
Pax5,49,0.08713493
Pax5,59,0.10900985
Pax5,69,0.12042253
Pax5,79,0.093053795
Pax6,9,0.11242775
Pax6,19,0.09737658
Pax6,29,0.09796483
Pax6,39,0.099776484
Pax6,49,0.10261304
Pax7,9,0.07312136
Pax7,19,0.07608585
Pax7,29,0.07558755
Pax7,39,0.06571451
Pax7,49,0.05806671
Pax7,59,0.06697148
Pax7,69,0.08176551
Pax7,79,0.076325916
Pax8,9,0.11709539
Pax8,19,0.122049704
Pax8,29,0.11541696
Pax8,39,0.14546844
Pax8,49,0.12672594
Pax8,59,0.13203934
Phox2b,9,0.12802652
Phox2b,19,0.11928601
Phox2b,29,0.09931823
Phox2b,39,0.109369956
Phox2b,49,0.12869713
Phox2b,59,0.11568029
Ptch1,9,0.07128297
Ptch1,19,0.063295625
Ptch1,29,0.06561717
Ptch1,39,0.0676163
Ptch1,49,0.06430738
Ptprz1,9,0.10168203
Ptprz1,19,0.095311396
Ptprz1,29,0.075288236
Ptprz1,39,0.0967011
Ptprz1,49,0.1113314
Ptprz1,59,0.09663322
Ptx3,9,0.06716538
Ptx3,19,0.07939465
Ptx3,29,0.07677987
Ptx3,39,0.06400847
Ptx3,49,0.05564921
Ptx3,59,0.06678029
Ptx3,69,0.06348264
Ptx3,79,0.078399256
Rax,9,0.15131441
Rax,19,0.094408095
Rax,29,0.09206242
Rax,39,0.081185274
Rax,49,0.084107235
Rax,59,0.08166329
Rax,69,0.07339035
Rax,79,0.0717103
Rax,89,0.07391883
Rax,99,0.07142394
Rax,109,0.07359573
Rax,119,0.07267665
Rax,129,0.1415697
Ror1,9,0.07871427
Ror1,19,0.097892255
Ror1,29,0.07016924
Ror1,39,0.07929307
Ror1,49,0.073721625
Ror1,59,0.09958383
Rspo1,9,0.0998216
Rspo1,19,0.067357115
Rspo1,29,0.07250613
Rspo1,39,0.06586172
Rspo1,49,0.07419546
Rspo1,59,0.07625656
Rspo1,69,0.06679142
Rspo2,9,0.13238697
Rspo2,19,0.14031392
Rspo2,29,0.14293069
Rspo2,39,0.14473341
Rspo3,9,0.10530795
Rspo3,19,0.09750705
Rspo3,29,0.092313685
Rspo3,39,0.090194084
Rspo3,49,0.10124549
Rspo3,59,0.093005784
Rspo3,69,0.111354694
Rxrg,9,0.23186253
Rxrg,19,0.28514576
Rxrg,29,0.16804874
Rxrg,39,0.1759084
Rxrg,49,0.236209
Rxrg,59,0.21082163
Sema5a,9,0.11869288
Sema5a,19,0.19323798
Sema5a,29,0.12665573
Sema5a,39,0.13351077
Shh,9,0.046841014
Shh,19,0.06823634
Shh,29,0.055754542
Shh,39,0.06546531
Sim1,9,0.104989916
Sim1,19,0.123743646
Sim1,29,0.13775173
Sim1,39,0.108794026
Six3,9,0.14142324
Six3,19,0.12205538
Six3,29,0.109617025
Six3,39,0.09599861
Six3,49,0.084516115
Six3,59,0.071034096
Six3,69,0.06128925
Six3,79,0.079104185
Six3,89,0.09214558
Six3,99,0.05375454
Six3,109,0.05331638
Six3,119,0.07666026
Six3,129,0.054023847
Six3,139,0.054938026
Six6,9,0.14038356
Six6,19,0.1261697
Six6,29,0.13575353
Six6,39,0.15418306
Six6,49,0.122277096
Six6,59,0.13074912
Six6,69,0.10488391
Six6,79,0.1198873
Six6,89,0.104109466
Six6,99,0.17904033
Six6,109,0.1377943
Six6,119,0.13096754
Slit1,9,0.08890702
Slit1,19,0.081308335
Slit1,29,0.09296422
Slit1,39,0.10034381
Slit1,49,0.10631378
Sost,9,0.22911869
Sost,19,0.28211132
Sost,29,0.30412993
Sost,39,0.32189015
Sp8,9,0.083406
Sp8,19,0.106040485
Sp8,29,0.09519772
Sp8,39,0.09668479
Spon1,9,0.11946079
Spon1,19,0.12447618
Spon1,29,0.114996985
Spon1,39,0.12850465
Spon1,49,0.11223096
Spon1,59,0.09717548
Spon1,69,0.10603446
Spon1,79,0.111468464
Spon1,89,0.1168558
Stum,9,0.34384373
Stum,19,0.24247545
Stum,29,0.34020835
Stum,39,0.28699815
Stum,49,0.32584304
Tal2,9,0.09762776
Tal2,19,0.09520376
Tal2,29,0.10310163
Tal2,39,0.08320128
Tal2,49,0.087298
Tal2,59,0.094593965
Tal2,69,0.07982021
Tal2,79,0.07735627
Tal2,89,0.08808157
Tal2,99,0.082515396
Tal2,109,0.09275804
Tfap2c,9,0.111476995
Tfap2c,19,0.16222726
Tfap2c,29,0.09539853
Tfap2c,39,0.116578
Tfap2c,49,0.12065296
Tfap2c,59,0.0836232
Tfap2c,69,0.1268239
Tfap2c,79,0.08298373
Tfap2c,89,0.1278779
Tfap2c,99,0.11739185
Tfap2c,109,0.09724095
Tox2,9,0.08241352
Tox2,19,0.07071247
Tox2,29,0.060910746
Tox2,39,0.081491075
Tox2,49,0.072291434
Tox2,59,0.06316357
Trh,9,0.13820119
Trh,19,0.13010845
Trh,29,0.11558604
Trh,39,0.12607639
Trh,49,0.12210797
Trh,59,0.12737401
Trhr,9,0.23832665
Trhr,19,0.31274337
Trhr,29,0.2816983
Trhr,39,0.36447346
Unc5c,9,0.13692863
Unc5c,19,0.13536388
Unc5c,29,0.14180449
Unc5c,39,0.115457945
Unc5c,49,0.10764488
Unc5c,59,0.089922495
Unc5c,69,0.075405896
Unc5c,79,0.08238953
Unc5c,89,0.07203777
Unc5c,99,0.07364448
Unc5c,109,0.06745391
Unc5c,119,0.086828284
Unc5c,129,0.07579632
Unc5c,139,0.07277482
Veph1,9,0.12760977
Veph1,19,0.16504173
Veph1,29,0.15330704
Veph1,39,0.11756428
Veph1,49,0.18199915
Veph1,59,0.11421827
Veph1,69,0.1167336
Veph1,79,0.13097028
Veph1,89,0.12441781
Wnt1,9,0.09038724
Wnt1,19,0.07532889
Wnt1,29,0.112298116
Wnt1,39,0.1005899
Wnt1,49,0.11601054
Wnt3,9,0.09425436
Wnt3,19,0.05263943
Wnt3,29,0.067722864
Wnt3,39,0.06523507
Wnt3,49,0.075396866
Wnt3a,9,0.09382282
Wnt3a,19,0.10704646
Wnt3a,29,0.101957195
Wnt3a,39,0.09779871
Wnt4,9,0.29057592
Wnt4,19,0.16242154
Wnt4,29,0.20882365
Wnt4,39,0.19129807
Wnt4,49,0.12335461
Wnt4,59,0.116489775
Wnt4,69,0.17376699
Wnt4,79,0.14292996
Wnt4,89,0.10735306
Wnt4,99,0.19357634
Wnt4,109,0.10921423
Wnt4,119,0.1265336
Wnt5a,9,0.072292574
Wnt5a,19,0.06969456
Wnt5a,29,0.0633128
Wnt5a,39,0.068367384
Wnt5a,49,0.057357676
Wnt5a,59,0.059360527
Wnt5a,69,0.05398139
Wnt5a,79,0.06147222
Wnt5a,89,0.058391202
Wnt5a,99,0.061176248
Wnt5b,9,0.12775663
Wnt5b,19,0.11736484
Wnt5b,29,0.09926063
Wnt5b,39,0.11460323
Wnt5b,49,0.12639332
Wnt5b,59,0.11687515
Wnt7b,9,0.056174092
Wnt7b,19,0.054440767
Wnt7b,29,0.057732366
Wnt7b,39,0.06758062
Wnt7b,49,0.06354305
Wnt8b,9,0.08924001
Wnt8b,19,0.09587963
Wnt8b,29,0.08280435
Wnt8b,39,0.104114965
Wnt8b,49,0.08843319
Wnt8b,59,0.09267583
Wnt9a,9,0.21111703
Wnt9a,19,0.1942987
Wnt9a,29,0.17250298
Wnt9a,39,0.25175202
Wnt9a,49,0.24183491
Wnt9a,59,0.20447151
